카테고리,제목,청원내용
보건복지부," 
														오늘 일가족 5명 사망사건 기사를 보셨습니까?
														","안녕하세요. 서울에서 세 아이를 키우고 있는 50대 가장입니다. [이슈] “두 차례나 신고했는데”… 위기 인지하고도 막지 못한 비극, 일가족 5명 사망 / 2026년 3월 19일(KBS) 청원글을 읽는 공무원께서는 오늘 이 기사를 보셨는지요. 저는 도무지 이해가 되지 않습니다. 5명의 일가족이 목숨을 잃을 때까지 정부는 무엇을 하고 있었습니까. 내가 낸 세금은 도대체 어디에 쓰이고 있는지, 왜 이런 가정이 필요한 도움을 받지 못했는지 묻고 싶습니다. 이 가정에 최소한의 주거 지원과 생활 지원이 제공되었다면 이런 비극을 막을 수 있었던 것 아닙니까. 저녁 돌봄, 가정 지원, 생활비 지원이 그렇게 어려운 일입니까. 기사에 따르면 지원을 시도했으나 당사자의 동의가 없어 이루어지지 못했다고 합니다. 그러나 이 또한 납득하기 어렵습니다. 보다 적극적인 개입과 보호는 불가능했습니까. 남자는 혼자서 5인 가족의 생계를 책임져야 했고, 저녁 한 끼조차 제대로 해결하기 어려운 상황에서 4남매를 돌보았다고 합니다. 그 고통이 얼마나 컸을지 짐작조차 어렵습니다. 정부가 해야 할 일은 많겠지만, 현재 대한민국의 최우선 과제는 분명 출산과 양육 환경 개선이라고 생각합니다. 아이를 부담 없이 키울 수 있는 사회를 만드는 것, 그것이 국가의 기본적인 역할 아닙니까. 현재 출산율이 지속될 경우 50년 후 인구는 절반 수준으로 감소하고, 100년 후에는 1,000만 명 이하로 줄어들 것이라는 전망도 있습니다. 지금 대한민국의 최우선 과제는 무엇입니까?"
법무부," 
														여러개가 있습니다
														",바라고싶은것 학교앞 신호보다 요철방지턱 요청 횡단보도 요철 형태로 만들면 우회전도 해결됨 노인연령 올리는것 앞서 정년부터 70세로 올리자 노동경찰 꼭 만들되 사업주와 결탁시 해고는 물론 피해액을 본인이 변상하도록 법제화 합시다 정당방위 범죄를 확신하면 죽이지만 않으면 정당방위 인정 과잉방어를 없애야 함 중국인 토지소유 금지법 심신미약은 경감이 아니라 가중처벌 해야한다 사람을 공격한 동물은 무조건 안락사 시킨다 대선후보도 국회의원도 거짓말을 공적인 장소에서 하면 처벌하자 돈으로 사람을 해한자는 어떤경우에도 처벌한다 똑같이 사형제도 부활 대통령 사면권 없애자 그럴려면 모든죄수 다 사면하라 급발진 제조사가 원인 밝혀야함 제조사 징벌적 배상제 화물 번호판 영업 개인이 취득할수 있도록 해줘요 그동안 피 많이 빨아 묵읏다 아이요 퇴직금 안주려고 일년 되기전에 해고 시키고 또 그자리에 일시키는거 고쳐줘요 일본 물차 한국에 돌아다니는것 좀 막아줘요 우리나라 속도제한 80년대 기준이다 실정에 맞는 속도 기준정립 흉기차 독과점 해결해주세요 자동차 수입관세 과속 카메라 하나가 막대한 경제적 손실을 초래한다 솔직히 사고 예방은 아니라고 본다 그냥 세금 걷을곳에 설치한다 이젠 과속 카메라를 증설할게 아니라 인사 사고내면 5년정도 면허 최득 금지 시키고 없애자 경비원도 사람처럼 근무 합시다 24시간 근무 12시간 근무 뿐입니다 술은 온라인 판매 금지 품목 인데 전통주라는 명목으로 판매가 시작되었다 풀라마 싹풀어 음주왕국으로 갑시다 전통주에는 알코올이 없나 온라인 판매물품 생산지 표기 의무화 합시다 위반시 품목한개에 제품가격의 10배 벌금을 매깁시다 고용량 아스피린 수입하자 인권이라는 이름으로 범죄자를 보호하니 범죄가 끊이지 않는다 현행범은 머그샷 바로 공개하고 지상파 3사 뉴스에 띄워야 한다 어찌 피해자보다 범죄자 인권이 우선되냐 시골 귀농 귀촌하면 발전기금 걷는거 불법화 해줘요 차량 진입금지 말뚝 25톤 트럭이 박아도 꼼짝 안하는걸루 바꿔 주세요 태양광 발전소 폐기 패널 처리 문제 그냥 묻으면 환경오염 심각 구매한 패널수 가동중인 패널수 정상 폐기처리수 하면 야매 숫자가 나옴 광화문 광장에 태형대를 만들자 중범죄자 정치인 거짓말 이런놈들 감옥 보내지말고 태형으로 다스리자 나빠루같은것들 빤수 빗기고 열대만 때리면 거짓말 안할낀데 보험회사 약관좀 알기쉽게 해줘요 자기들만 아는 코드로 돈은 받아놓코 이름을 살살 바꿔서 안주려는 속셈 바로 잡아줘요 국회의원 인성 시험제를 도입하여 퇴직한 교수님들을 위촉하여 주관식으로 문제를 제출하여 합격한 사람은 돈없는 사람도 출마가 가능하도록 제도를 마련해줘요 ARS 전화 080 무료전화만 허용 하고 상담사 한명으로 돌리는 회사 벌금 신고 한건당 1억씩 매겨줘요 세녹스 부활 합시다 미성년자 술팔면 업주 처벌 하지말고 부모를 처벌 합시다 알고도 팔면 업주를 처벌해야겠죠 사깃꾼 처벌법 징역 5년 이러지 말고 징역5년 더하기 사기금액 10배배상 지구끝까지 추적하여 사깃꾼은 지구에 몬산다 죽을때까지 피죽만 먹는다 차량 인도주행이 아파트 단지내라고 괜찮타는 법 바꿔주세요 꼭 아이들이 죽어야 바꿀건가요
법무부," 
														사기죄 형량을 강화해주세요
														","안녕하세요 저는 3년전무렵 사기피해를 당한 피해자입니다. 현재 경찰단계(조사단계) 인데 이것저것 찾아보니 사기죄는 죄질에 비해 형량이 현저히 낮더라고요. 사기는 단순범죄가 아니라고 생각합니다. 돈이 있으면 사기를 애초에 치지도 않습니다. 목적이 뭐가 됐던 상대로부터 금전적 이득을 취하기 위해 수단방법을 여러가지로 동원하여 돈을 갈취합니다. 사기는 한번이 쉽지 두세번은 쉬울겁니다. 하지만 초범이라해서 집행유예로 끝내고, 초범이 아니라 한들 사기친거에 비해 형량을 너무 낮게 하는 경우가 대부분입니다. 사기는 돈만 단순히 갈취하는 걸로 끝나는 것이 아닌, 피해자 또는 피해자 주변사람까지 정신적으로 피폐하게 만듭니다. 이로인해 피해자는 가해자가 재산이 없으면 오로지 피해자가 전부 감당해야하고 심한 경우는 파산하거나 자살하는 사람도 많습니다. 사기치는 사람은 지능이 남다르다고 생각합니다. 공부머리가 아닌 이런쪽으로 타고났다고하죠. 이런사람들은 상대의 약점이나 특성을 파악하고 그부분을 노려서 사기를 칩니다. 사기는 명백한 살인이라고 주장하는 바입니다. 저 또한 아직 가해자가 재판까지 가지는 않았지만 이로인해 제 찬란한 20대는 무너졌고 남들 하고있는거 아무것도 못하고 젊은 나이에 빚더미에 앉았습니다. 이사건으로 인해 수면장애. 불면증이 생겼으며 전화소리.문자소리만 들어도 깜짝깜짝 놀라며 심장이 요동치듯 두근댑니다.  가해자는 집행유예나 벌금, 징역살아도 배째라하고 돈안주면 그만입니다. 모든걸 떠안는건 피해자 몫입니다. 벌금내고 형을 살아도 피해자 입장에서 할수있는건 민사로 가는것 뿐인데 이또한 가해자가 재산이 없으면 죽을때까지 해결되지않는 부분입니다. 부디 사기죄에 대해 형량을 강화시켜 엄벌에 처할수있도록 법을 강화해주시길 요청드립니다."
충청남도 서천군," 
														웨딩플레이션 해소와 사회 변화에 따라 공공기관 주관 ‘시민 결혼식’ 도입을 제안합니다.
														","1. 현황 및 문제점  가. 과다한 결혼 비용과 결혼 기피  최근 한국 사회는 결혼식 비용이 급등하는 이른바 ‘웨딩플레이션(Weddingflation)’ 현상을 겪고 있습니다. 한국소비자원의 2025년 조사에 따르면 전국 결혼 서비스 평균 비용은 약 2,100만 원에 이르며, ‘스드메(스튜디오·드레스·메이크업)’로 대표되는 각종 추가 비용을 요구해 예비부부들의 경제적 부담을 크게 가중시키고 있습니다.   또한 청년들이 결혼을 하지 않는 이유 1위는 ‘결혼 자금 부족(31.3%)’으로, 과도한 결혼 비용은 기대 혼인 연령을 지연시키는 직접적인 원인이 되고 있으며, 이는 기형적인 인구 구조 심화로 이어져 공동체의 지속 가능한 운영을 어렵게 만들고 있습니다.      나. 대인관계 폭의 변화와 기존 결혼 문화의 괴리   전통적인 한국의 결혼식은 가족 간 결합을 과시하는 성대한 행사였습니다. 그러나 대인관계의 내실화와 실용적인 관계를 중시하는 현재 청년 세대에게 결혼식은 더 이상 순수한 기쁨의 자리가 아니라, 어쩔 수 없이 치러야 하는 부담스러운 의례로 인식되고 있습니다.  통계청 조사에 따르면 13세 이상 인구의 76.9%가 현재의 결혼식 문화가 과도하다고 느끼고 있으며, 타인의 시선을 의식한 과시적 소비와 SNS를 통한 비교 문화는 결혼식을 ‘축복의 장’이 아닌 ‘보여주기 위한 행사’로 변질시키고 있습니다. 또한 하객들 역시 축의금 부담과 시간 낭비에 대한 부정적 인식을 갖게 되어, 이른바 ‘돈만 보내는’ 문화가 확산되고 있습니다.      다. 기존 공공기관 예식장의 낮은 이용률     일부 지방자치단체에서 결혼 비용 부담 완화를 위해 공공시설을 예식 공간으로 개방하고 있으나, 실제 이용률은 매우 낮습니다. 주차 공간 부족, 피로연 장소 부재, 개방된 구조로 인한 사생활 노출 등의 문제를 안고 있을 뿐 아니라, 장식·식사 등 각종 부대 서비스를 위해 당사자가 민간 업체와 개별 계약을 해야 합니다. 이 때문에 준비 과정이 민간 예식장보다 더 번거롭고 최종 비용 면에서도 큰 이점을 제공하지 못하고 있습니다.    라. 새로운 대안 마련의 필요성   사회 구조와 가치관의 변화에 따라 청년층 등의 결혼 진입 장벽을 낮추고, 시민 모두에게 평등한 결혼의 기회를 제공하기 위해 유럽(프랑스, 독일 등)에서 보편화된 ‘시민 결혼식(Mariage civil)’ 모델을 한국 현실에 맞게 도입할 것을 제안합니다.       (참고) 프랑스의 시청 주관 결혼식(Mariage civil)의 구성과 절차   - 주례 및 진행: 시장, 부시장 또는 구청장이 주례권을 가지고 결혼식을 직접 주관   - 참석 인원(최소 4명): 결혼 당사자 2인과 증인 최소 2인   - 장소: 프랑스 전역의 시·구청 내에 마련된 전용 예식 공간 활용(통상 2~3평 내외 규모)   - 소요 시간 및 내용: 예식은 약 15분 내외로 진행되며, 법적 의무 사항인 혼인 선서와 서명으로 구성   - 비용: 시청 공간 대여료, 공무원 인건비, 행정 처리 비용 등은 무상     2. 제안 내용: 시민 결혼식  가. 시·군·구청 내 전용 소규모 예식 공간(시민결혼식장) 상설 운영 시청이나 구청 내 3~5평 내외의 소규모 공간을 전용 결혼식장으로 지정합니다.  다수가 참석하는 기존 예식장이 아닌 당사자만 참석하여 부담 없이 결혼식을 할 수 있는 소규모 공공 예식 공간을 상설 운영함으로써, 공적 서비스의 상징성과 편의성을 제공하여 예식의 사회적 의미 제공과 비용을 획기적으로 절감하고자 합니다.      나. 시·군·구청장의 주례 및 진행   시장, 부시장 또는 군·구청장이 직접 혼례를 주관하거나, 지정된 국장급 이상 공무원이 혼인 서약 및 서명 절차를 안내합니다. 예식에 사용하는 서류는 지자체별 양식과 공통 공공 양식(혼인증명서 등)을 활용합니다. 이를 통해 결혼이 단순한 사적 행사가 아니라, 국가가 축복하고 보증하는 법적·사회적 결합임을 분명히 하여 예식의 공적 의미와 권위를 높일 수 있으며, 지역 공동체에 대한 관심과 참여도 확대 시킬 수 예상합니다.    다. 소수 증인·가족 중심(4∼10명 이내 권장)의 간소한 절차   양가 직계가족과 소수의 증인(친구 등) 등 최소 인원만 참석한 가운데 약 15~20분 내외로 경건하고 간소하게 예식을 진행합니다. 대규모 하객 동원과 피로연 준비에 대한 강박에서 벗어나, 결혼 당사자 간의 관계와 서약 자체에 집중하는 문화를 형성합니다.      라. 행정 처리와 예식의 일원화   예식 직후 현장에서 혼인신고서를 즉시 접수·처리하게하여 행정적 효율성을 도모합니다. 예식에서 사용한 혼인신고서 등 증명서 등을 식 종료 후 바로 구청에 제출할 수 있게 하여 절차 간소화도 유도합니다.    마. 결혼식 비용   예식장 대여료 및 행정 비용을 무상으로 하거나, 소액의 행정 수수료(예: 10만 원 수준)만 부과하는 방식으로 운영해 경제적 진입 장벽을 최소화합니다. 이를 통해 다양한 계층의 시민이 경제적 부담 없이 결혼식을 실시할 수 있도록 합니다.      3. 기대효과  가. 과시적 혼례 문화에서 관계 중심 문화로의 전환   타인에게 보여주기 위한 결혼식에서 벗어나, 신랑·신부를 위한 축복의 시간이 되는 건강한 결혼 문화를 정착 시킬 수 있습니다. SNS 등을 통한 과도한 비교 의식과 상대적 박탈감을 줄이고, 실용적이고 지속 가능한 라이프스타일을 확산시키는 효과도 기대할 수 있습니다.      나. 하객 및 당사자의 사회·심리적 부담 경감   대규모 하객 초청 압박과 축의금 회수에 대한 집착을 줄여, 혼주와 하객 모두의 사회적·심리적 부담을 완화합니다. 이로써 ‘축의금 논란’이나 ‘식대 경쟁’과 같은 소모적인 사회적 갈등을 감소시키는 데도 기여할 수 있습니다    다. 결혼 진입 장벽 완화 및 혼인율 제고   평균 2,000만 원이 넘는 예식 비용을 수십만 원 이하 수준으로 줄여, 경제적 이유로 결혼을 미루거나 포기하던 청년층과 사회적 약자의 결혼 접근권을 실질적으로 보장할 수 있습니다. 이는 궁극적으로 저출산 문제를 완화하는 데 기여할 수 있습니다.    라. 공공 자산의 효율적 활용 및 국가 역할 강화   전국 시·군·구청의 유휴 공간을 시민을 위한 의례 공간으로 전환하여 행정 서비스에 대한 만족도를 높일 수 있습니다. 아울러 국가가 국민의 생애주기 핵심 단계에 적극적으로 참여함으로써, 복지국가로서의 책임과 역할을 강화하는 계기가 될 것입니다.    "
농림축산식품부," 
														반려동물 입양 전 의무 교육 및 기초 자격 확인 제도 도입 촉구
														","안녕하세요. 저희는 전북외국어고등학교 영독일어과 1학년 학생들입니다.   최근 우리 사회에서 반려동물을 가족처럼 생각하는 문화가 확산되면서 반려동물을 키우는 가정이 크게 늘어나고 있습니다. 반려동물은 단순한 동물이 아니라 함께 살아가는 소중한 생명입니다. 그러나 여전히 많은 반려동물이 유기되거나 학대를 당하고 있으며, 보호소로 보내지는 안타까운 사례도 끊이지 않고 있습니다.   이러한 문제의 원인 중 하나는 반려동물을 충분히 이해하지 못한 상태에서 충동적으로 입양하는 경우가 많기 때문입니다. 귀엽고 사랑스럽다는 이유만으로 입양을 결정했다가 예상보다 많은 시간과 비용, 책임이 필요하다는 사실을 알게 되면서 반려동물을 포기하는 사례가 발생하고 있습니다. 또한 동물의 행동 특성이나 건강 관리 방법을 제대로 알지 못해 반려동물과 보호자 모두가 어려움을 겪는 경우도 있습니다.   이에 저희는 반려동물 입양 전 의무 교육 및 기초 자격 확인 제도를 도입할 것을 제안합니다.   실제로 독일은 동물복지 선진국으로 평가받고 있으며, 반려동물 보호자의 책임을 중요하게 여기는 제도를 운영하고 있습니다. 특히 독일 니더작센주에서는 2013년부터 반려견을 키우는 사람을 대상으로 ‘반려견 면허’ 제도를 시행하고 있습니다. 이 제도에서는 보호자가 반려견의 행동 특성, 건강관리, 동물복지, 안전수칙 등에 대한 이론시험을 통과해야 하며, 이후 실제로 반려견을 올바르게 통제하고 관리할 수 있는지를 평가하는 실기시험도 치르게 됩니다. 이를 통해 보호자들이 반려동물을 입양하기 전에 충분한 지식과 책임 의식을 갖추도록 하고 있으며, 동물을 단순한 소유물이 아닌 보호해야 할 생명으로 인식하는 문화를 형성하는 데 기여하고 있습니다. 우리나라 역시 이러한 사례를 참고하여 반려동물 입양 전 교육 및 기초 자격 확인 제도를 도입한다면 유기동물 발생을 줄이고 책임감 있는 반려동물 문화를 정착시키는 데 도움이 될 것입니다. 반려동물 입양 전 교육 및 자격 확인 제도가 시행된다면 여러 긍정적인 효과를 기대할 수 있습니다.   첫째, 충동적인 입양을 줄일 수 있습니다. 입양 전 교육을 통해 반려동물을 키우는 데 필요한 시간과 비용, 책임에 대해 충분히 이해하게 되면 더욱 신중한 결정을 내릴 수 있습니다.   둘째, 유기동물의 수를 감소시킬 수 있습니다. 반려동물의 특성과 양육 방법을 미리 숙지함으로써 입양 후 발생하는 문제를 보다 현명하게 해결할 수 있고, 그 결과 유기로 이어지는 사례도 줄어들 것입니다.   셋째, 동물 학대와 방임을 예방할 수 있습니다. 보호자가 반려동물의 행동과 감정을 이해하고 올바른 돌봄 방법을 배우게 되면 부적절한 양육으로 인한 피해를 줄일 수 있습니다.   넷째, 성숙한 반려동물 문화가 정착될 수 있습니다. 반려동물을 생명으로 존중하고 책임 있게 돌보는 사회적 인식이 확산되어 사람과 동물이 더욱 조화롭게 공존하는 사회를 만드는 데 도움이 될 것입니다.   반려동물은 사람의 선택으로 가족이 되지만, 자신이 어떤 보호자를 만날지는 선택할 수 없습니다. 그렇기 때문에 입양을 결정하는 사람에게는 더욱 큰 책임감이 필요합니다. 저희는 반려동물 입양 전 교육 및 기초 자격 확인 제도가 책임 있는 입양 문화를 조성하고, 유기와 학대를 예방하는 데 중요한 역할을 할 것이라고 생각합니다.   소중한 생명이 존중받고 보호받는 사회를 만들기 위해 반려동물 입양 전 의무 교육 및 기초 자격 확인 제도의 도입 을 적극 검토해 주시기를 부탁드립니다."
경찰청," 
														칼 화기제품 그밖에 위험한 물건에 대한 구매 규제강화
														","요즘 세상에 하루가 다르게 폭행 살인 같은 흉악범죄가 끝이지 않고 있죠. 그런 이면에는 칼이나 망치같은 일상 생활에 너무나 필요한 물건들이 누구나 구매할 수 있도록 규제가 없다는 점이라는겁니다. 그런 물건 구매가 곧 범죄로 이어질 수 밖에 없는 상황이 계속 되고 있는거죠. 위협적인 물건만 구매가 안된다 하더라도 저는 범죄를 어느 정도 예방할 수 있을거라는 생각이 듭니다. 이게 바로 범죄력을 억제 시켜서 피해자를 보호하는 제도인거죠. 폭행까지는 아니더라도 흉기로 사람을 죽이는 일만 줄이더라도 사회는 굉장히 안전해 질것입니다. 하지만 일상생활에서 꼭 필요한 제품이기에 규제강화에 대해서 어려운 점이 있다는건 잘 알고 있습니다. 그래서 미성년자에 대한 구매 규제강화나 신분 확인, 제품의 고유 번호기제 함으로써 범죄자 추적 등 여러가지로 규제를 고민해 볼 필요가 있다고 봅니다. 하루가 다르게 살인 폭행이 난무하는 이 위험한 세상을 안전한 나라로 만드는 방법은 위험한 일상용품에 대한 구매에 규제강화가 유일하다는 판단입니다. 부디 이 방안을 국회에서 심각하게 생각해주시고 법안을 마련해 주시길 진심으로 바래봅니다."
산업통상부," 
														인천공항 자무무역지역내 전기차 충전기 설치및 사용
