카테고리,제목,청원내용
														","인천공항 자유무역지역 전기차 충전기 운영 개선 및 이용 활성화 요청 안녕하세요. 인천공항 자유무역지역 및 화물터미널 주차장을 자주 이용하는 전기차 운전자입니다. 현재 인천국제공항공사 는 친환경 정책 확대의 일환으로 전기차 충전기를 대규모로 설치·운영하고 있으며, 2025년까지 1,110기 구축을 목표로 하고 있는 것으로 알고 있습니다. 이러한 친환경 인프라 확대 노력에는 공감하고 감사드립니다. 하지만 실제 현장에서 이용하는 사용자 입장에서는 몇 가지 아쉬운 점이 있습니다. 화물터미널 주차장과 자유무역지역 내에는 많은 충전기가 설치되어 있으나, 실제 이용률은 매우 낮아 보입니다. 장시간 주차 차량이 많은 특성상 충전 수요가 제한적인데도 불구하고, 충전기만 대량으로 설치되어 운영 효율성이 떨어지는 상황이 반복되고 있습니다. 또한 충전요금 역시 일반 이용자들이 주로 사용하는 아파트 완속 충전보다 비싼 수준으로 운영되고 있어, 실제 전기차 이용자들은 공항 충전기를 적극적으로 사용하지 않고 있습니다. 대부분의 운전자들은 집이나 아파트에서 저렴한 요금으로 충전한 뒤 공항으로 이동하고 있는 실정입니다. 특히 화물터미널 주차장에는 태양광 발전시설까지 구축되어 있는 것으로 알고 있습니다. 낮 시간 생산되는 전력을 활용한다면 보다 저렴한 요금 정책 운영도 가능할 것으로 보이는데, 현재는 그러한 혜택이 이용자들에게 체감되지 않고 있습니다. 이로 인해 설치된 충전기 상당수가 장기간 사용되지 않은 채 비·눈·바람에 노출되어 방치되는 모습도 쉽게 볼 수 있습니다. 국민 세금과 예산이 투입된 시설인 만큼 단순 “설치 수량 확대”가 아니라 실제 사용률과 운영 효율을 고려한 정책 전환이 필요하다고 생각합니다. 이에 다음과 같은 개선을 요청드립니다. 자유무역지역 및 화물터미널 충전기 실제 이용률 공개 사용률이 낮은 구역의 운영 효율 재검토 태양광 발전 연계 할인요금 도입 검토 장기주차 차량 대상 저렴한 완속 충전요금 운영 이용자 중심의 충전 인프라 재배치 및 유지관리 강화 단순 설치 실적이 아닌 실제 가동률 중심 정책 추진 전기차 충전 인프라는 “많이 설치하는 것”도 중요하지만, 실제 이용자들이 편리하고 경제적으로 사용할 수 있어야 진정한 친환경 정책이라고 생각합니다. 국민 세금으로 구축된 시설이 효율적으로 운영되고, 실질적인 이용 활성화로 이어질 수 있도록 관계 기관의 적극적인 검토와 개선을 요청드립니다."
보건복지부," 
														요양원 생활관 면회 제한 완화 및 보호자 출입 허용을 청원합니다.
														","저는 치매를 앓고 계신 아버님을 모시고 있는 한 가정의 자녀입니다. 현재 저는 건강 악화로 인해 더 이상 아버님을 댁에서 온전히 봉양하기 어려운 한계에 다다랐습니다. 하지만 아버님을 요양원에 모시고 싶어도 선뜻 발걸음이 떨어지지 않는 간절한 이유가 있어 이렇게 글을 올립니다. 가장 큰 장벽은 '생활관 출입 통제'입니다. 코로나19 사태 이후, 많은 요양원이 여전히 방역을 이유로 보호자의 생활관 출입을 엄격히 제한하고 있습니다. 지정된 장소에서만 짧게 면회하는 방식으로는, 거동은 가능하시지만 인지 능력이 낮아 세심한 케어가 필요한 치매 어르신들이 실제로 어떤 환경에서 어떤 대우를 받고 계시는지 전혀 확인할 길이 없습니다. 실제로 수차례 요양원의 문을 두드렸으나, 화장실이나 약복용 문제등 일상적인 관리가 제대로 이루어지않고 있어 결국 불안한 마음에 다시 집으로 모셔오기를 반복했습니다. 이는 보호자의 일상 파괴는 물론, 국가적 돌봄 시스템에 대한 불신으로 이어지고 있습니다. 이제 코로나19는 일상적인 수준으로 관리되고 있습니다. 무조건적인 통제보다는 철저한 방역 수칙(KF94 마스크 착용, 소독 등)을 전제로, 보호자가 어르신의 실제 거주 공간까지 들어가서 볼 봐 드릴수있도록 생활관 출입을 개방해 주십시오.지금 주간보호센터 (노치원)나 요양병원은 다 개방이되는데 유독 요양원만 생활관 출입을 통제하고 있습니다 물론 어르신분들 케어가 제대로 잘되면 이런 글을 올리지도 않겟지만 그렇지 못한것이 현실입니다 내 부모님이 어디서 잠을 자고, 어떤 환경에서 보살핌을 받는지 직접 눈으로 확인하고 싶은 것은 자식으로서의 당연한 권리이자, 요양 서비스의 질을 높이는 가장 확실한 감시 장치입니다. 대통령님, 돌봄의 무게에 짓눌린 가족들이 안심하고 부모님을 맡길 수 있도록 현장의 면회 규정을 현실에 맞게 개선해 주시기를 간곡히 부탁드립니다."
보건복지부," 
														“중증 장애인 재산 보호법 강화 요청합니다”
														","최근 평택에서 중증 지적장애와 시각장애를 동시에 가진 장애인이 자신의 재산을 제대로 인지하거나 판단하기 어려운 상태에서 타인에게 주택과 토지를 증여한 사건이 발생하였습니다. 해당 장애인은 서류 확인조차 어려운 상태였으며, 전문가 또한 정상적인 의사결정이 불가능하다고 판단하고 있습니다. 그럼에도 불구하고 재산이 이전되었고, 과정에서 압박이나 유도 정황까지 드러나 사회적 논란이 되고 있습니다. 이러한 사건은 단순한 개인 문제가 아니라, 제도적으로 취약한 장애인을 보호하지 못하는 구조적 문제입니다. 따라서 다음과 같은 제도 개선을 요청합니다. 중증 장애인의 재산 처분 시 국가 또는 공공기관의 필수 심사 제도 도입 재산 관리인의 권한 남용에 대한 강력한 처벌 규정 마련 장애인 재산 관리에 대한 정기적 감독 및 조사 강화 의사결정 능력이 부족한 장애인에 대한 공적 보호 시스템 확대 경제적·사회적 약자인 장애인의 재산이 보호받을 수 있도록 법과 제도를 강화해 주시기 바랍니다."
보건복지부," 
														설탕세 도입반대
														","설탕세 도입에 반대합니다. 이미 설탕이 들어간 과자류 등의 가격도 많이 올랐고, 그렇다고 해서 양이 늘어난 것도 아니고 오히려 원가등을 이유로 기업에서 가격만 늘리고 양은 줄였는데, 설탕세까지 도입하면 가격만 오르는 꼴인데 기업을 위해서나 소비자를 위해서나 전혀 공감이 가지 않습니다. 고작 천여 명 대상으로 조사한 것으로 국민 80%가 설탕세 도입에 찬성했다는건 말도 안됩니다."
충청남도 금산군," 
														웨딩플레이션 해소와 사회 변화에 따라 공공기관 주관 ‘시민 결혼식’ 도입을 제안합니다.
														","1. 현황 및 문제점  가. 과다한 결혼 비용과 결혼 기피  최근 한국 사회는 결혼식 비용이 급등하는 이른바 ‘웨딩플레이션(Weddingflation)’ 현상을 겪고 있습니다. 한국소비자원의 2025년 조사에 따르면 전국 결혼 서비스 평균 비용은 약 2,100만 원에 이르며, ‘스드메(스튜디오·드레스·메이크업)’로 대표되는 각종 추가 비용을 요구해 예비부부들의 경제적 부담을 크게 가중시키고 있습니다.   또한 청년들이 결혼을 하지 않는 이유 1위는 ‘결혼 자금 부족(31.3%)’으로, 과도한 결혼 비용은 기대 혼인 연령을 지연시키는 직접적인 원인이 되고 있으며, 이는 기형적인 인구 구조 심화로 이어져 공동체의 지속 가능한 운영을 어렵게 만들고 있습니다.      나. 대인관계 폭의 변화와 기존 결혼 문화의 괴리   전통적인 한국의 결혼식은 가족 간 결합을 과시하는 성대한 행사였습니다. 그러나 대인관계의 내실화와 실용적인 관계를 중시하는 현재 청년 세대에게 결혼식은 더 이상 순수한 기쁨의 자리가 아니라, 어쩔 수 없이 치러야 하는 부담스러운 의례로 인식되고 있습니다.  통계청 조사에 따르면 13세 이상 인구의 76.9%가 현재의 결혼식 문화가 과도하다고 느끼고 있으며, 타인의 시선을 의식한 과시적 소비와 SNS를 통한 비교 문화는 결혼식을 ‘축복의 장’이 아닌 ‘보여주기 위한 행사’로 변질시키고 있습니다. 또한 하객들 역시 축의금 부담과 시간 낭비에 대한 부정적 인식을 갖게 되어, 이른바 ‘돈만 보내는’ 문화가 확산되고 있습니다.      다. 기존 공공기관 예식장의 낮은 이용률     일부 지방자치단체에서 결혼 비용 부담 완화를 위해 공공시설을 예식 공간으로 개방하고 있으나, 실제 이용률은 매우 낮습니다. 주차 공간 부족, 피로연 장소 부재, 개방된 구조로 인한 사생활 노출 등의 문제를 안고 있을 뿐 아니라, 장식·식사 등 각종 부대 서비스를 위해 당사자가 민간 업체와 개별 계약을 해야 합니다. 이 때문에 준비 과정이 민간 예식장보다 더 번거롭고 최종 비용 면에서도 큰 이점을 제공하지 못하고 있습니다.    라. 새로운 대안 마련의 필요성   사회 구조와 가치관의 변화에 따라 청년층 등의 결혼 진입 장벽을 낮추고, 시민 모두에게 평등한 결혼의 기회를 제공하기 위해 유럽(프랑스, 독일 등)에서 보편화된 ‘시민 결혼식(Mariage civil)’ 모델을 한국 현실에 맞게 도입할 것을 제안합니다.       (참고) 프랑스의 시청 주관 결혼식(Mariage civil)의 구성과 절차   - 주례 및 진행: 시장, 부시장 또는 구청장이 주례권을 가지고 결혼식을 직접 주관   - 참석 인원(최소 4명): 결혼 당사자 2인과 증인 최소 2인   - 장소: 프랑스 전역의 시·구청 내에 마련된 전용 예식 공간 활용(통상 2~3평 내외 규모)   - 소요 시간 및 내용: 예식은 약 15분 내외로 진행되며, 법적 의무 사항인 혼인 선서와 서명으로 구성   - 비용: 시청 공간 대여료, 공무원 인건비, 행정 처리 비용 등은 무상     2. 제안 내용: 시민 결혼식  가. 시·군·구청 내 전용 소규모 예식 공간(시민결혼식장) 상설 운영 시청이나 구청 내 3~5평 내외의 소규모 공간을 전용 결혼식장으로 지정합니다.  다수가 참석하는 기존 예식장이 아닌 당사자만 참석하여 부담 없이 결혼식을 할 수 있는 소규모 공공 예식 공간을 상설 운영함으로써, 공적 서비스의 상징성과 편의성을 제공하여 예식의 사회적 의미 제공과 비용을 획기적으로 절감하고자 합니다.      나. 시·군·구청장의 주례 및 진행   시장, 부시장 또는 군·구청장이 직접 혼례를 주관하거나, 지정된 국장급 이상 공무원이 혼인 서약 및 서명 절차를 안내합니다. 예식에 사용하는 서류는 지자체별 양식과 공통 공공 양식(혼인증명서 등)을 활용합니다. 이를 통해 결혼이 단순한 사적 행사가 아니라, 국가가 축복하고 보증하는 법적·사회적 결합임을 분명히 하여 예식의 공적 의미와 권위를 높일 수 있으며, 지역 공동체에 대한 관심과 참여도 확대 시킬 수 예상합니다.    다. 소수 증인·가족 중심(4∼10명 이내 권장)의 간소한 절차   양가 직계가족과 소수의 증인(친구 등) 등 최소 인원만 참석한 가운데 약 15~20분 내외로 경건하고 간소하게 예식을 진행합니다. 대규모 하객 동원과 피로연 준비에 대한 강박에서 벗어나, 결혼 당사자 간의 관계와 서약 자체에 집중하는 문화를 형성합니다.      라. 행정 처리와 예식의 일원화   예식 직후 현장에서 혼인신고서를 즉시 접수·처리하게하여 행정적 효율성을 도모합니다. 예식에서 사용한 혼인신고서 등 증명서 등을 식 종료 후 바로 구청에 제출할 수 있게 하여 절차 간소화도 유도합니다.    마. 결혼식 비용   예식장 대여료 및 행정 비용을 무상으로 하거나, 소액의 행정 수수료(예: 10만 원 수준)만 부과하는 방식으로 운영해 경제적 진입 장벽을 최소화합니다. 이를 통해 다양한 계층의 시민이 경제적 부담 없이 결혼식을 실시할 수 있도록 합니다.      3. 기대효과  가. 과시적 혼례 문화에서 관계 중심 문화로의 전환   타인에게 보여주기 위한 결혼식에서 벗어나, 신랑·신부를 위한 축복의 시간이 되는 건강한 결혼 문화를 정착 시킬 수 있습니다. SNS 등을 통한 과도한 비교 의식과 상대적 박탈감을 줄이고, 실용적이고 지속 가능한 라이프스타일을 확산시키는 효과도 기대할 수 있습니다.      나. 하객 및 당사자의 사회·심리적 부담 경감   대규모 하객 초청 압박과 축의금 회수에 대한 집착을 줄여, 혼주와 하객 모두의 사회적·심리적 부담을 완화합니다. 이로써 ‘축의금 논란’이나 ‘식대 경쟁’과 같은 소모적인 사회적 갈등을 감소시키는 데도 기여할 수 있습니다    다. 결혼 진입 장벽 완화 및 혼인율 제고   평균 2,000만 원이 넘는 예식 비용을 수십만 원 이하 수준으로 줄여, 경제적 이유로 결혼을 미루거나 포기하던 청년층과 사회적 약자의 결혼 접근권을 실질적으로 보장할 수 있습니다. 이는 궁극적으로 저출산 문제를 완화하는 데 기여할 수 있습니다.    라. 공공 자산의 효율적 활용 및 국가 역할 강화   전국 시·군·구청의 유휴 공간을 시민을 위한 의례 공간으로 전환하여 행정 서비스에 대한 만족도를 높일 수 있습니다. 아울러 국가가 국민의 생애주기 핵심 단계에 적극적으로 참여함으로써, 복지국가로서의 책임과 역할을 강화하는 계기가 될 것입니다.    "
문화체육관광부," 
														유튜브 유료광고 저작권 침해, 신고해도 막을 수 없습니다. 절차 개선해 주세요.
														","안녕하세요. 저는 오리지널 캐릭터(OC) '***(****)'의 저작권자이며, 해당 영상을 유튜브에 올리고 관리하는 소규모 채널을 운영하는 한 명입니다. 최근 제 캐릭터와 2차 창작 애니메이션 영상이 해외 모바일 앱 개발사에 의해 유튜브 유료광고(YouTube Ads)로 무단 도용되어 상업 광고로 송출된 사실을 확인했습니다. 그러나 이 사건에서 더 심각한 문제는 개별 피해를 넘어선 구조적 결함입니다. 유튜브 유료광고는 타겟팅으로 일부 이용자에게만 노출되고 검색이 불가능해, 피해자가 침해 광고 URL을 확보하는 것 자체가 매우 어렵습니다. 그런데도 저작권 신고는 침해 URL 제출을 사실상 필수로 요구합니다. 그래서 ""광고 침해""는 애초에 신고가 반려되거나 지연되기 쉬운 구조입니다. 유료광고는 집행되는 동안 예산이 하루하루 소진되고 노출·피해가 누적되므로, 신고가 접수되면 신속한(임시) 중단이 무엇보다 중요합니다. 그런데 저는 광고 스크린샷과 광고 대상 앱 링크 등 할 수 있는 증빙을 먼저 제출했지만 ""정보가 불완전하다""는 답만 받았고, 무엇이 부족한지에 대한 구체적 피드백은 없었습니다. 이후 겨우 광고 URL을 확보해 제출한 뒤에도 삭제까지 수일이 걸렸고, 그사이 침해 광고는 계속 송출되어 피해가 커졌습니다. 또한 정당한 신고자에게 ""게시 중단 요청에 허위 정보가 포함된 것으로 판단된다""는 취지와 함께 ""7일 이내 회신이 없으면 계정(채널)이 해지될 수 있다""는 통보가 이어졌습니다. 본 건에서는 무엇이 '허위'인지도 밝혀지지 않았고, 제출한 자료만 봐도 납득하기 어려웠습니다. 광고주와 플랫폼은 침해 광고로 수익을 얻는 동안, 피해자인 창작자는 채널 삭제 위험을 안고 입증 책임을 지는 불균형이 발생합니다. 타임라인 요약: */** 침해 제보 수신 → */** 최초 신고(스크린샷·앱 링크 제출) → */** ""정보 불완전"" 반려(보완 안내 없음) → */** 침해 URL 확보 후 재문의 → */** 유튜브 2차 답변(모호한 추가 정보 요구·계정 해지 경고) → */** 삭제 통보. 최초 신고 후에도 약 7일간 침해 광고가 계속 송출되었고, 전체 약 13일간 집행된 것으로 확인됩니다. 광고주가 해외 사업자인 경우 소규모 창작자가 국경을 넘어 소송·구제를 진행하는 것은 비용과 절차상 현실적으로 거의 불가능합니다. 결국 플랫폼이 신속히 광고를 차단하는 것 외에는 권리 침해를 막을 방법이 없는데, 현재는 삭제 통보만으로 사건이 끝나고 광고주 제재·피해 구제·부당수익 환수는 저작권자가 직접 변호사를 선임해 진행해야 합니다. 사실상 면책에 가까운 구조입니다. 침해 광고가 송출되는 동안 플랫폼도 광고 수익을 얻기 때문에, 신고 접수 후에도 즉시 중단하지 않는 대응은 이해관계 충돌에 대한 합리적 의심을 낳기에 충분합니다. 이미 유튜브에 해당 문제에 대해 항의하고 개선을 요구했지만 완전히 묵살당했습니다. 이 문제는 개인 창작자만으로 해결할 수 없고, 비슷한 피해가 반복될 수 있기에 관계기관이 나서 제도 개선을 추진해 주시기를 간곡히 청원합니다.   아래와 같이 개선해 주십시오. 1. 광고 침해 신고 절차 개선    유료광고는 일반 이용자 업로드와 달리, 지연 시 저작권자에게 수익이 환급되는 구조가 없고 광고수익은 유튜브에 귀속되며 피해만 누적됩니다. 따라서 유료광고 저작권 침해 신고는 일반 업로드보다 더 신속하게 처리하고, 스크린샷·광고 대상 앱 링크 등 간접증빙만으로도 접수한 뒤 침해에 대한 합리적 의심이 있으면 우선 송출 중단(임시 차단)하고 이어서 검토하는 절차를 마련해 주십시오. 2. 광고주·계정 제재 및 재발 방지    반복 침해 광고주에 대한 광고 계정 정지 등 실효적 제재와, 앱스토어 연계 제재 등 재발 방지 방안을 마련해 주십시오. 3. 피해 구제(보상·환수) 안내 체계    침해 광고로 피해가 확대된 경우, 피해자가 이용할 수 있는 분쟁조정·구제 절차와 제출 자료, 처리 일정을 투명하게 안내하도록 해 주십시오. 4. 신고자 보호    정당한 권리 행사를 위축시키는 과도한 ""계정 해지"" 경고 통지 관행을 개선하고, 선의의 신고자가 불이익을 받지 않도록 보호 장치를 마련해 주십시오."
문화체육관광부," 
														가짜뉴스 피해 방지를 위한 언론중재법 및 정보통신망법 개정을 촉구합니다
														"," 요즘 한국에서 온라인상 가짜뉴스의 확산이 어느 때보다 쉽게 이루어지고 있으며, 그로 인한 개인과 사회의 피해도 심각해지고 있습니다. 그러나 우리나라의 제도는 전통적 언론사 중심의 사후 구제에 머물러 있어, 실제 허위정보가 유통되는 온라인 플랫폼 환경의 변화를 반영하지 못하는 것이 현실입니다.    현행 법의 문제점을 정리하자면 다음과 같습니다.    첫째, 신속한 대응 절차가 마련되어 있지 않습니다.  언론중재위원회 조정은 2~3주 내에 기일이 지정되어 비교적 신속한 편이지만, 선거기간이나 재난 상황처럼 수 시간 내에 허위정보가 폭발적으로 확산되는 상황에 대응하기에는 한계가 있습니다.    둘째, 정정보도의 노출 효과가 원보도에 비해 현저히 떨어집니다.  작년 언론중재위원회 조정사건은 4,026건으로 집계되었으며, 전체 피해구제율은 69.9%였습니다. 그러나 구제가 이루어져도 정정보도가 원보도만큼 노출되지 못해, '정정보도를 다시 정정해달라'는 청구까지 발생하는 실정입니다.    셋째, 플랫폼 사업자에 대한 실효적 의무가 부재합니다.  현행 언론중재법은 '언론사'를 중심으로 정정보도청구권(제14조), 반론보도청구권(제16조), 추후보도청구권(제17조) 등의 구제 수단을 규정하고 있습니다. 지금 허위정보가 가장 빠르게 확산되는 통로는 소셜미디어와 온라인 플랫폼인데, 정보통신망법 제44조의4의 자율규제 가이드라인은 사실상 임의 규정에 가까워 실효성이 부족합니다.    넷째, 한국에는 현재 플랫폼 알고리즘과 정치광고에 대한 포괄적 투명성 의무가 없습니다.  허위정보가 알고리즘 추천이나 후원 콘텐츠를 통해 빠르게 확산되고 있음에도, 이를 규율할 법적 근거가 부족합니다.    이에 언론중재법과 정보통신망법의 다음과 같은 개정을 요청합니다.    첫째, 선거·재난 등 긴급 상황에서 '명백한 허위사실'에 한해 신속히 대응할 수 있는 절차를 마련해 주십시오.    둘째, 정정보도는 원보도와 같은 위치, 같은 크기, 같은 기간 노출되도록 의무화해 주십시오. 진실이 거짓과 같은 무게로 전달되어야 비로소 구제입니다.    셋째, 일정 규모 이상의 온라인 플랫폼에 대해, 신고 및 처리 의무와 확실한 투명성 보고 의무를 부과해 주십시오. 동시에 이용자의 이의신청권을 함께 보장하면 무분별한 검열을 방지할 수 있을 것입니다.    넷째, (플랫폼 투명성 보고 의무) 알고리즘 작동 원리 및 추천 기준 표시, 정치광고의 자금 출처 및 타깃 기준 공개를 의무화해 주십시오. 어떤 정보가 왜 내 눈앞에 떴는지 알 권리는 시민의 기본권입니다.    가짜뉴스의 피해자는 특정 누군가가 아닙니다. 오늘은 연예인, 내일은 평범한 이웃, 그다음은 우리 자신일 수 있습니다. 거짓이 빠르게 퍼지는 시대에 진실도 그만큼 빠르게 회복될 수 있도록, 국회의 적극적인 입법을 부탁드립니다. 감사합니다."
교육부," 
														어린이집 CCTV 의무제출 제도화
														",잊을 만하면 터져 나오는 어린이집 보육교사들의 어린이 학대 장면을 보게됩니다. 어제(5/3)저녁 전북권 지방뉴스에서 어린이집 어린이를 학대하는 장면을 보았습니다. CCTV 영상이 2개월만 저장되고 이후 자동 소멸 되므로서 그 전 장면을 볼 수 없다는 사실을 알았습니다. 이러한 어린이(유치원/유아원)학대 뉴스를 볼 때마다 분개를 하게 됩니다. 현재 그냥 2개월이 지나면 자동소멸 되는 CCTV 영상을 소멸 되기전 어린이집에서 해당 지자체에 의무제출 하도록 제도를 정비 하자는 청원입니다. 어린이 학대가 사라질 것 으로 기대합니다  
교육부," 
														아동학대가 발생할 수 없도록 또는 학대까지 할 마음이 생기지 않도록 해주세요.
